"","D_KL","log.p.vals","T.counts"
"gene_317",1.38619363782776,-20.1593142013434,94
"gene_318",0.122876734668468,0,41
"gene_319",0.237296652412864,0,28
"gene_320",0.178166021097533,0,41
"gene_321",1.53545648880907,-14.5217758261998,63
"gene_322",0.183378785623399,0,31
"gene_323",0.140301946843222,0,34
"gene_324",0.0796539074508347,0,29
"gene_325",1.2093849962952,-17.8268340319693,84
"gene_326",0.097614360336195,0,41
"gene_327",0.0705878643204353,0,35
"gene_328",0.0841001294848101,0,37
"gene_329",0.136816559358084,0,25
"gene_330",0.307338446883425,0,26
"gene_331",0.189304644663697,0,31
"gene_332",0.136629409834034,0,25
"gene_333",0.121307149225777,0,35
"gene_334",0.122815074432582,0,43
"gene_335",0.159637669095955,0,37
"gene_336",0.100215615025372,0,38
"gene_337",0.11943331339584,0,38
"gene_338",0.11294201759922,0,33
"gene_339",1.41481424344527,-20.2813977951484,87
"gene_340",1.45212104113073,-12.9241442165502,56
"gene_341",0.0719011716494343,0,32
"gene_342",0.168113245024523,0,31
"gene_343",0.0777614016206012,0,34
"gene_344",0.136548837763671,0,35
"gene_345",0.100758179486689,0,39
"gene_346",0.214520066803464,0,24
"gene_347",0.140590452052413,0,39
"gene_348",0.088677541277565,0,29
"gene_349",0.12334932985053,0,38
"gene_350",0.0938752472462938,0,29
"gene_351",1.40894582699057,-20.4616979871828,89
"gene_352",0.160932306109777,0,35
"gene_353",0.0830239281903284,0,48
"gene_354",0.0729727216160802,0,44
"gene_355",0.0869912934573473,0,35
"gene_356",0.155940515697024,0,33
"gene_357",0.154846357154015,0,35
"gene_358",0.164240770062466,0,36
"gene_359",0.17597481346739,0,30
"gene_360",0.154911113085758,0,37
"gene_361",0.0776378681462165,0,34
"gene_362",0.143594971190687,0,44
"gene_363",0.160546669747228,0,24
"gene_364",0.0858941844486402,0,30
"gene_365",0.0660341697049114,0,33
"gene_366",0.100574958479986,0,31
"gene_367",0.165357800917312,0,37
"gene_368",0.092706180670458,0,40
"gene_369",0.0572947871857391,0,44
"gene_370",0.0538319112244961,0,35
"gene_371",0.14818592942544,0,42
"gene_372",0.0551902156896005,0,47
"gene_373",0.115909825895401,0,34
"gene_374",0.0535074762742868,0,40
"gene_375",0.111821935132116,0,39
"gene_376",0.0688756071051952,0,36
"gene_377",0.0618597736059034,0,36
"gene_378",0.0723242139948067,0,33
"gene_379",0.133116620832182,0,35
"gene_380",0.209934573252884,0,25
"gene_381",1.679354109732,-14.5728249028631,58
"gene_382",0.0469057200483462,0,30
"gene_383",0.0939500326214174,0,34
"gene_384",0.106696093542392,0,37
"gene_385",0.110044001708591,0,32
"gene_386",0.253152552340956,0,30
"gene_387",0.14376882359395,0,34
"gene_388",0.13401546422304,0,35
"gene_389",0.116465844323352,0,24
"gene_390",0.123581027082002,0,37
"gene_391",0.120246722422429,0,39
"gene_392",0.139607021897651,0,44
"gene_393",0.0850996514588517,0,32
"gene_394",0.0981728722002349,0,31
"gene_395",0.1258724747244,0,48
"gene_396",0.107661532479213,0,31
"gene_397",0.105099898910533,0,38
"gene_398",0.158514917071608,0,29
"gene_399",0.0884795616963364,0,36
"gene_400",1.85797155363697,-14.7805547200706,48
"gene_401",0.177746501368643,0,33
"gene_402",0.139066438737671,0,24
"gene_403",0.0723620488417071,0,35
"gene_404",0.139432247968095,0,37
"gene_405",0.105440488297235,0,39
"gene_406",0.0719673362550716,0,49
"gene_407",0.0731775107431384,0,30
"gene_408",0.0944115136640044,0,42
"gene_409",0.0904318849267752,0,40
"gene_410",0.145044432924525,0,36
"gene_411",0.191574729094088,0,33
"gene_412",0.102351597941235,0,41
"gene_413",0.157905392358836,0,32
"gene_414",0.0859526474456416,0,35
"gene_415",0.116025009969388,0,36
"gene_416",0.193652709687968,0,32
"gene_417",0.0924640814156545,0,38
"gene_418",0.193272303700965,0,34
"gene_419",0.0714434404576411,0,36
"gene_420",0.0857615092018153,0,38
"gene_421",0.200114747485763,0,36
"gene_422",0.15554350137472,0,44
"gene_423",0.167117831006893,0,34
"gene_424",1.44727840836607,-12.7044834829085,54
"gene_425",0.098561158917643,0,38
"gene_426",0.130219420773762,0,42
"gene_427",0.0750401700555241,0,30
"gene_428",0.163779119414018,0,34
"gene_429",1.07198831702742,-17.1712249662517,94
"gene_430",0.13803190105468,0,37
"gene_431",0.095732498123098,0,48
"gene_432",0.0954852982790438,0,34
"gene_433",0.0889806671802542,0,42
"gene_434",0.0867954259496474,0,38
"gene_435",0.177861184747133,0,29
"gene_436",0.149637073859221,0,31
"gene_437",0.102157825672267,0,36
"gene_438",0.0612555863884499,0,40
"gene_439",0.180229754778628,0,27
"gene_440",0.107863057159992,0,36
"gene_441",0.188251859254488,0,29
"gene_442",0.115468244301719,0,41
"gene_443",0.191503974525833,0,30
"gene_444",1.43588154213582,-17.2084504441703,75
"gene_445",0.218600442003688,0,27
"gene_446",0.0795639244392505,0,42
"gene_447",0.0838951810539148,0,42
"gene_448",0.16710665220553,0,27
"gene_449",2.48101900834632,-13.9072295116914,24
"gene_450",0.124890911607496,0,42
"gene_451",0.0944699856645086,0,41
"gene_452",0.108993873740585,0,40
"gene_453",0.0759399184830834,0,39
"gene_454",0.199709320422255,0,41
"gene_455",0.106289915153068,0,32
"gene_456",0.190343781578879,0,36
"gene_457",0.135525122389825,0,31
"gene_458",0.950819060683672,-15.950573855381,92
"gene_459",0.178189808535769,0,35
"gene_460",0.110523544593401,0,42
"gene_461",0.0708133230718891,0,49
"gene_462",0.0580329488996456,0,50
"gene_463",2.16196645607027,-15.9484933684975,41
"gene_464",0.113325642159301,0,30
"gene_465",0.0665498183769882,0,43
"gene_466",0.120267601962346,0,27
"gene_467",0.185120963210852,0,36
"gene_468",0.148964344014338,0,34
"gene_469",0.0984573656143407,0,31
"gene_470",0.0944967102918078,0,42
"gene_471",0.142978761815094,0,41
"gene_472",0.134727617579349,0,39
"gene_473",0.122292772888768,0,37
"gene_474",0.0976526039118956,0,39
"gene_475",0.128265699353827,0,45
"gene_476",0.0790527722384063,0,30
"gene_477",0.181598349158103,0,31
"gene_478",0.173508744560674,0,30
"gene_479",1.69725651461734,-15.137532987587,61
"gene_480",0.207290869995597,0,29
"gene_481",0.0379111629451087,0,31
"gene_482",0.110527108486471,0,28
"gene_483",0.0575148464146182,0,32
"gene_484",0.118773108642404,0,45
"gene_485",0.112585658164765,0,32
"gene_486",0.135512193635536,0,33
"gene_487",0.14653960612982,0,35
"gene_488",3.06475367581918,-15.7569941056662,22
"gene_489",0.194778689825256,0,29
"gene_490",0.139138169288535,0,31
"gene_491",0.0918399669142429,0,40
"gene_492",0.199195516619454,0,38
"gene_493",0.1490252101198,0,33
"gene_494",0.0848209467129324,0,39
"gene_495",0.158049920854838,0,36
"gene_496",0.0721513394307225,0,32
"gene_497",1.59964562095148,-21.659091564604,86
"gene_498",0.115256697070307,0,26
"gene_499",0.148347045186874,0,33
"gene_500",0.12053887429278,0,29
